"0","x
"
"1"," "
"1"," CLASS1"
"1"," CLASS2"
"1"," CLASS3"
"1"," CLASS4"
"1"," CLASS5"
"1"," CLASS6"
"1"," CLASS7"
"1"," CLASS8"
"1"," CLASS9"
"1"," CLASS10"
"1"," CLASS11"
"1"," CLASS12"
"1"," CLASS13"
"1"," CLASS14"
"1"," CLASS15"
"1"," CLASS16"
"1","
1"
"1","     58"
"1","     63"
"1","     58"
"1","     60"
"1","     56"
"1","    125"
"1","     48"
"1","     57"
"1","     67"
"1","      87"
"1","      55"
"1","      62"
"1","      84"
"1","      55"
"1","      55"
"1","      55"
"1","
2"
"1","     61"
"1","     62"
"1","     66"
"1","     60"
"1","     76"
"1","    177"
"1","     88"
"1","     30"
"1","     67"
"1","     158"
"1","      35"
"1","      41"
"1","     110"
"1","      47"
"1","      38"
"1","      37"
"1","
3"
"1","    132"
"1","    120"
"1","    163"
"1","    114"
"1","    133"
"1","     93"
"1","    186"
"1","     74"
"1","    178"
"1","     130"
"1","     115"
"1","      85"
"1","     171"
"1","     176"
"1","     124"
"1","      73"
"1","
4"
"1","    154"
"1","    155"
"1","    135"
"1","    107"
"1","    163"
"1","     39"
"1","     96"
"1","    206"
"1","    122"
"1","      55"
"1","     194"
"1","     121"
"1","      60"
"1","     136"
"1","     203"
"1","     137"
"1","
5"
"1","     92"
"1","     97"
"1","     75"
"1","    156"
"1","     69"
"1","     63"
"1","     79"
"1","    130"
"1","     63"
"1","      67"
"1","      98"
"1","     188"
"1","      72"
"1","      83"
"1","      77"
"1","     195"
"1","
"
"1"," "
"1"," CLASS17"
"1"," CLASS18"
"1"," CLASS19"
"1"," CLASS20"
"1"," CLASS21"
"1"," CLASS22"
"1"," CLASS23"
"1"," CLASS24"
"1"," CLASS25"
"1"," CLASS26"
"1"," CLASS27"
"1"," CLASS28"
"1"," CLASS29"
"1"," CLASS30"
"1"," CLASS31"
"1","
1"
"1","      69"
"1","      78"
"1","      58"
"1","      75"
"1","      70"
"1","      61"
"1","      82"
"1","      59"
"1","      49"
"1","      54"
"1","      61"
"1","      53"
"1","      72"
"1","      54"
"1","      53"
"1","
2"
"1","      96"
"1","      87"
"1","      33"
"1","      62"
"1","     116"
"1","      62"
"1","     161"
"1","      50"
"1","      83"
"1","      34"
"1","      54"
"1","      46"
"1","      81"
"1","      33"
"1","      31"
"1","
3"
"1","     192"
"1","     155"
"1","      72"
"1","     178"
"1","     164"
"1","     176"
"1","     131"
"1","     109"
"1","     227"
"1","     143"
"1","     215"
"1","     152"
"1","     133"
"1","     120"
"1","      58"
"1","
4"
"1","      94"
"1","      91"
"1","     185"
"1","     109"
"1","      94"
"1","     122"
"1","      58"
"1","     166"
"1","      83"
"1","     199"
"1","     118"
"1","     171"
"1","     158"
"1","     187"
"1","     332"
"1","
5"
"1","      46"
"1","      86"
"1","     149"
"1","      73"
"1","      53"
"1","      76"
"1","      65"
"1","     113"
"1","      55"
"1","      67"
"1","      49"
"1","      75"
"1","      53"
"1","     103"
"1","      23"
"1","
"
"1"," "
"1"," CLASS32"
"1"," CLASS33"
"1"," CLASS34"
"1"," CLASS35"
"1"," CLASS36"
"1"," CLASS37"
"1"," CLASS38"
"1"," CLASS39"
"1"," CLASS40"
"1"," CLASS41"
"1"," CLASS42"
"1","
1"
"1","     112"
"1","      60"
"1","      63"
"1","      76"
"1","      55"
"1","      62"
"1","      46"
"1","      53"
"1","      68"
"1","      60"
"1","      55"
"1","
2"
"1","     158"
"1","      49"
"1","      75"
"1","     162"
"1","      44"
"1","      52"
"1","     114"
"1","      41"
"1","      71"
"1","      50"
"1","      42"
"1","
3"
"1","     109"
"1","     130"
"1","     221"
"1","     139"
"1","     151"
"1","     141"
"1","     183"
"1","     137"
"1","     163"
"1","     181"
"1","     154"
"1","
4"
"1","      53"
"1","     174"
"1","      89"
"1","      57"
"1","     195"
"1","     174"
"1","      76"
"1","     202"
"1","     136"
"1","     145"
"1","     184"
"1","
5"
"1","      65"
"1","      84"
"1","      49"
"1","      63"
"1","      52"
"1","      68"
"1","      78"
"1","      64"
"1","      59"
"1","      61"
"1","      62"
"1","
"
